Timestamp,Motor_Position,Potentiometer_Data,Degree
2024-07-24 18:49:20,5,0,1.7307692307692308
2024-07-24 18:49:20,17,2,5.884615384615385
2024-07-24 18:49:20,17,1,5.884615384615385
2024-07-24 18:49:21,17,1,5.884615384615385
2024-07-24 18:49:21,17,0,5.884615384615385
2024-07-24 18:49:21,17,1,5.884615384615385
2024-07-24 18:49:21,17,1,5.884615384615385
2024-07-24 18:49:21,17,0,5.884615384615385
2024-07-24 18:49:21,17,1,5.884615384615385
2024-07-24 18:49:21,17,1,5.884615384615385
2024-07-24 18:49:21,17,0,5.884615384615385
2024-07-24 18:49:21,17,2,5.884615384615385
2024-07-24 18:49:21,17,0,5.884615384615385
2024-07-24 18:49:21,17,0,5.884615384615385
2024-07-24 18:49:21,17,1,5.884615384615385
2024-07-24 18:49:21,17,1,5.884615384615385
2024-07-24 18:49:21,17,0,5.884615384615385
2024-07-24 18:49:21,17,1,5.884615384615385
2024-07-24 18:49:21,17,0,5.884615384615385
2024-07-24 18:49:21,17,0,5.884615384615385
2024-07-24 18:49:21,17,1,5.884615384615385
2024-07-24 18:49:21,17,1,5.884615384615385
2024-07-24 18:49:21,17,0,5.884615384615385
2024-07-24 18:49:21,17,0,5.884615384615385
2024-07-24 18:49:21,17,1,5.884615384615385
2024-07-24 18:49:21,17,1,5.884615384615385
2024-07-24 18:49:21,17,1,5.884615384615385
2024-07-24 18:49:21,17,0,5.884615384615385
2024-07-24 18:49:22,16,1,5.538461538461538
2024-07-24 18:49:22,16,1,5.538461538461538
2024-07-24 18:49:22,16,1,5.538461538461538
2024-07-24 18:49:22,16,1,5.538461538461538
2024-07-24 18:49:22,16,1,5.538461538461538
2024-07-24 18:49:22,16,0,5.538461538461538
2024-07-24 18:49:22,16,1,5.538461538461538
2024-07-24 18:49:22,16,0,5.538461538461538
2024-07-24 18:49:22,16,1,5.538461538461538
2024-07-24 18:49:22,16,1,5.538461538461538
2024-07-24 18:49:22,16,0,5.538461538461538
2024-07-24 18:49:22,16,1,5.538461538461538
2024-07-24 18:49:22,16,1,5.538461538461538
2024-07-24 18:49:22,16,1,5.538461538461538
2024-07-24 18:49:22,16,2,5.538461538461538
2024-07-24 18:49:22,16,0,5.538461538461538
2024-07-24 18:49:22,16,1,5.538461538461538
2024-07-24 18:49:22,16,0,5.538461538461538
2024-07-24 18:49:22,16,1,5.538461538461538
2024-07-24 18:49:22,16,0,5.538461538461538
2024-07-24 18:49:22,16,0,5.538461538461538
2024-07-24 18:49:22,16,1,5.538461538461538
2024-07-24 18:49:22,16,1,5.538461538461538
2024-07-24 18:49:22,16,1,5.538461538461538
2024-07-24 18:49:23,16,1,5.538461538461538
2024-07-24 18:49:23,16,1,5.538461538461538
2024-07-24 18:49:23,16,0,5.538461538461538
2024-07-24 18:49:23,16,0,5.538461538461538
2024-07-24 18:49:23,16,0,5.538461538461538
2024-07-24 18:49:23,16,0,5.538461538461538
2024-07-24 18:49:23,16,2,5.538461538461538
2024-07-24 18:49:23,16,1,5.538461538461538
2024-07-24 18:49:23,16,0,5.538461538461538
2024-07-24 18:49:23,16,0,5.538461538461538
2024-07-24 18:49:23,16,1,5.538461538461538
2024-07-24 18:49:23,16,1,5.538461538461538
2024-07-24 18:49:23,16,0,5.538461538461538
2024-07-24 18:49:23,17,1,5.884615384615385
2024-07-24 18:49:23,17,0,5.884615384615385
2024-07-24 18:49:23,17,0,5.884615384615385
2024-07-24 18:49:23,17,0,5.884615384615385
2024-07-24 18:49:23,17,0,5.884615384615385
2024-07-24 18:49:23,17,0,5.884615384615385
2024-07-24 18:49:23,17,1,5.884615384615385
2024-07-24 18:49:23,17,1,5.884615384615385
2024-07-24 18:49:23,17,1,5.884615384615385
2024-07-24 18:49:23,18,1,6.230769230769231
2024-07-24 18:49:23,28,5,9.692307692307693
2024-07-24 18:49:24,43,9,14.884615384615385
2024-07-24 18:49:24,53,9,18.346153846153847
2024-07-24 18:49:24,53,10,18.346153846153847
2024-07-24 18:49:24,53,10,18.346153846153847
2024-07-24 18:49:24,53,10,18.346153846153847
2024-07-24 18:49:24,53,10,18.346153846153847
2024-07-24 18:49:24,53,9,18.346153846153847
2024-07-24 18:49:24,53,9,18.346153846153847
2024-07-24 18:49:24,53,9,18.346153846153847
2024-07-24 18:49:24,53,9,18.346153846153847
2024-07-24 18:49:24,53,9,18.346153846153847
2024-07-24 18:49:24,53,9,18.346153846153847
2024-07-24 18:49:24,53,10,18.346153846153847
2024-07-24 18:49:24,53,10,18.346153846153847
2024-07-24 18:49:24,53,9,18.346153846153847
2024-07-24 18:49:24,53,8,18.346153846153847
2024-07-24 18:49:24,53,8,18.346153846153847
2024-07-24 18:49:24,53,8,18.346153846153847
2024-07-24 18:49:24,53,9,18.346153846153847
2024-07-24 18:49:24,53,10,18.346153846153847
2024-07-24 18:49:24,56,11,19.384615384615387
2024-07-24 18:49:24,65,12,22.5
2024-07-24 18:49:24,68,13,23.53846153846154
2024-07-24 18:49:24,68,12,23.53846153846154
2024-07-24 18:49:24,68,15,23.53846153846154
2024-07-24 18:49:25,68,13,23.53846153846154
2024-07-24 18:49:25,68,12,23.53846153846154
2024-07-24 18:49:25,68,11,23.53846153846154
2024-07-24 18:49:25,68,12,23.53846153846154
2024-07-24 18:49:25,68,13,23.53846153846154
2024-07-24 18:49:25,68,13,23.53846153846154
2024-07-24 18:49:25,68,13,23.53846153846154
2024-07-24 18:49:25,68,13,23.53846153846154
2024-07-24 18:49:25,68,14,23.53846153846154
2024-07-24 18:49:25,68,12,23.53846153846154
2024-07-24 18:49:25,68,13,23.53846153846154
2024-07-24 18:49:25,68,13,23.53846153846154
2024-07-24 18:49:25,68,13,23.53846153846154
2024-07-24 18:49:25,68,14,23.53846153846154
2024-07-24 18:49:25,68,14,23.53846153846154
2024-07-24 18:49:25,68,13,23.53846153846154
2024-07-24 18:49:25,68,15,23.53846153846154
2024-07-24 18:49:25,68,13,23.53846153846154
2024-07-24 18:49:25,68,12,23.53846153846154
2024-07-24 18:49:25,68,12,23.53846153846154
2024-07-24 18:49:25,68,12,23.53846153846154
2024-07-24 18:49:25,68,13,23.53846153846154
2024-07-24 18:49:25,68,12,23.53846153846154
2024-07-24 18:49:25,68,12,23.53846153846154
2024-07-24 18:49:26,72,16,24.923076923076923
2024-07-24 18:49:26,93,20,32.19230769230769
2024-07-24 18:49:26,109,23,37.73076923076923
2024-07-24 18:49:26,117,24,40.5
2024-07-24 18:49:26,117,24,40.5
2024-07-24 18:49:26,117,24,40.5
2024-07-24 18:49:26,117,24,40.5
2024-07-24 18:49:26,117,25,40.5
2024-07-24 18:49:26,117,24,40.5
2024-07-24 18:49:26,117,23,40.5
2024-07-24 18:49:26,117,25,40.5
2024-07-24 18:49:26,117,23,40.5
2024-07-24 18:49:26,117,23,40.5
2024-07-24 18:49:26,117,23,40.5
2024-07-24 18:49:26,117,24,40.5
2024-07-24 18:49:26,117,24,40.5
2024-07-24 18:49:26,117,26,40.5
2024-07-24 18:49:26,117,25,40.5
2024-07-24 18:49:26,117,25,40.5
2024-07-24 18:49:26,117,25,40.5
2024-07-24 18:49:26,117,24,40.5
2024-07-24 18:49:26,117,24,40.5
2024-07-24 18:49:26,117,23,40.5
2024-07-24 18:49:26,117,24,40.5
2024-07-24 18:49:27,117,25,40.5
2024-07-24 18:49:27,117,25,40.5
2024-07-24 18:49:27,117,26,40.5
2024-07-24 18:49:27,116,24,40.15384615384615
2024-07-24 18:49:27,113,24,39.11538461538461
2024-07-24 18:49:27,113,25,39.11538461538461
2024-07-24 18:49:27,113,25,39.11538461538461
2024-07-24 18:49:27,113,25,39.11538461538461
2024-07-24 18:49:27,113,25,39.11538461538461
2024-07-24 18:49:27,113,25,39.11538461538461
2024-07-24 18:49:27,113,24,39.11538461538461
2024-07-24 18:49:27,113,23,39.11538461538461
2024-07-24 18:49:27,113,25,39.11538461538461
2024-07-24 18:49:27,113,25,39.11538461538461
2024-07-24 18:49:27,113,25,39.11538461538461
2024-07-24 18:49:27,113,25,39.11538461538461
2024-07-24 18:49:27,113,25,39.11538461538461
2024-07-24 18:49:27,113,25,39.11538461538461
2024-07-24 18:49:27,113,25,39.11538461538461
2024-07-24 18:49:27,113,26,39.11538461538461
2024-07-24 18:49:27,113,25,39.11538461538461
2024-07-24 18:49:27,113,24,39.11538461538461
2024-07-24 18:49:27,113,24,39.11538461538461
2024-07-24 18:49:27,113,24,39.11538461538461
2024-07-24 18:49:28,113,25,39.11538461538461
2024-07-24 18:49:28,113,25,39.11538461538461
2024-07-24 18:49:28,113,25,39.11538461538461
2024-07-24 18:49:28,113,25,39.11538461538461
2024-07-24 18:49:28,113,25,39.11538461538461
2024-07-24 18:49:28,113,26,39.11538461538461
2024-07-24 18:49:28,113,25,39.11538461538461
2024-07-24 18:49:28,113,25,39.11538461538461
2024-07-24 18:49:28,113,25,39.11538461538461
2024-07-24 18:49:28,113,24,39.11538461538461
2024-07-24 18:49:28,113,24,39.11538461538461
2024-07-24 18:49:28,113,31,39.11538461538461
2024-07-24 18:49:28,113,24,39.11538461538461
2024-07-24 18:49:28,113,25,39.11538461538461
2024-07-24 18:49:28,113,24,39.11538461538461
2024-07-24 18:49:28,113,24,39.11538461538461
2024-07-24 18:49:28,113,25,39.11538461538461
2024-07-24 18:49:28,115,24,39.80769230769231
2024-07-24 18:49:28,117,25,40.5
2024-07-24 18:49:28,117,25,40.5
2024-07-24 18:49:28,117,25,40.5
2024-07-24 18:49:28,117,26,40.5
2024-07-24 18:49:28,117,25,40.5
2024-07-24 18:49:28,117,25,40.5
2024-07-24 18:49:28,117,25,40.5
2024-07-24 18:49:29,117,24,40.5
2024-07-24 18:49:29,117,25,40.5
2024-07-24 18:49:29,117,24,40.5
2024-07-24 18:49:29,117,25,40.5
2024-07-24 18:49:29,117,24,40.5
2024-07-24 18:49:29,117,25,40.5
2024-07-24 18:49:29,117,24,40.5
2024-07-24 18:49:29,117,24,40.5
2024-07-24 18:49:29,117,19,40.5
2024-07-24 18:49:29,117,25,40.5
2024-07-24 18:49:29,121,26,41.88461538461539
2024-07-24 18:49:29,130,29,45.0
2024-07-24 18:49:29,144,33,49.84615384615385
2024-07-24 18:49:29,156,34,54.0
2024-07-24 18:49:29,157,34,54.34615384615384
2024-07-24 18:49:29,157,35,54.34615384615384
2024-07-24 18:49:29,157,34,54.34615384615384
2024-07-24 18:49:29,157,35,54.34615384615384
2024-07-24 18:49:29,157,35,54.34615384615384
2024-07-24 18:49:29,157,35,54.34615384615384
2024-07-24 18:49:29,157,35,54.34615384615384
2024-07-24 18:49:29,157,34,54.34615384615384
2024-07-24 18:49:29,157,34,54.34615384615384
2024-07-24 18:49:29,157,35,54.34615384615384
2024-07-24 18:49:30,157,34,54.34615384615384
2024-07-24 18:49:30,157,36,54.34615384615384
2024-07-24 18:49:30,157,35,54.34615384615384
2024-07-24 18:49:30,157,36,54.34615384615384
2024-07-24 18:49:30,157,35,54.34615384615384
2024-07-24 18:49:30,157,36,54.34615384615384
2024-07-24 18:49:30,157,36,54.34615384615384
2024-07-24 18:49:30,157,35,54.34615384615384
2024-07-24 18:49:30,157,20,54.34615384615384
2024-07-24 18:49:30,157,35,54.34615384615384
2024-07-24 18:49:30,157,35,54.34615384615384
2024-07-24 18:49:30,157,35,54.34615384615384
2024-07-24 18:49:30,157,35,54.34615384615384
2024-07-24 18:49:30,157,35,54.34615384615384
2024-07-24 18:49:30,157,35,54.34615384615384
2024-07-24 18:49:30,157,36,54.34615384615384
2024-07-24 18:49:30,157,36,54.34615384615384
2024-07-24 18:49:30,158,36,54.692307692307686
2024-07-24 18:49:30,171,42,59.19230769230769
2024-07-24 18:49:30,187,45,64.73076923076923
2024-07-24 18:49:30,195,46,67.5
2024-07-24 18:49:30,197,47,68.1923076923077
2024-07-24 18:49:30,197,46,68.1923076923077
2024-07-24 18:49:30,197,47,68.1923076923077
2024-07-24 18:49:31,197,47,68.1923076923077
2024-07-24 18:49:31,197,47,68.1923076923077
2024-07-24 18:49:31,197,47,68.1923076923077
2024-07-24 18:49:31,197,46,68.1923076923077
2024-07-24 18:49:31,197,48,68.1923076923077
2024-07-24 18:49:31,197,47,68.1923076923077
2024-07-24 18:49:31,197,52,68.1923076923077
2024-07-24 18:49:31,197,47,68.1923076923077
2024-07-24 18:49:31,197,46,68.1923076923077
2024-07-24 18:49:31,197,46,68.1923076923077
2024-07-24 18:49:31,197,48,68.1923076923077
2024-07-24 18:49:31,197,47,68.1923076923077
2024-07-24 18:49:31,197,46,68.1923076923077
2024-07-24 18:49:31,197,47,68.1923076923077
2024-07-24 18:49:31,197,46,68.1923076923077
2024-07-24 18:49:31,197,48,68.1923076923077
2024-07-24 18:49:31,197,46,68.1923076923077
2024-07-24 18:49:31,197,46,68.1923076923077
2024-07-24 18:49:31,197,48,68.1923076923077
2024-07-24 18:49:31,197,47,68.1923076923077
2024-07-24 18:49:31,197,47,68.1923076923077
2024-07-24 18:49:31,197,48,68.1923076923077
2024-07-24 18:49:31,197,47,68.1923076923077
2024-07-24 18:49:31,197,47,68.1923076923077
2024-07-24 18:49:32,197,48,68.1923076923077
2024-07-24 18:49:32,197,47,68.1923076923077
2024-07-24 18:49:32,197,47,68.1923076923077
2024-07-24 18:49:32,197,46,68.1923076923077
2024-07-24 18:49:32,197,47,68.1923076923077
2024-07-24 18:49:32,197,47,68.1923076923077
2024-07-24 18:49:32,197,47,68.1923076923077
2024-07-24 18:49:32,197,47,68.1923076923077
2024-07-24 18:49:32,197,47,68.1923076923077
2024-07-24 18:49:32,197,56,68.1923076923077
2024-07-24 18:49:32,197,47,68.1923076923077
2024-07-24 18:49:32,197,46,68.1923076923077
2024-07-24 18:49:32,197,48,68.1923076923077
2024-07-24 18:49:32,197,47,68.1923076923077
2024-07-24 18:49:32,197,47,68.1923076923077
2024-07-24 18:49:32,197,46,68.1923076923077
2024-07-24 18:49:32,197,48,68.1923076923077
2024-07-24 18:49:32,197,47,68.1923076923077
2024-07-24 18:49:32,197,48,68.1923076923077
2024-07-24 18:49:32,197,49,68.1923076923077
2024-07-24 18:49:32,197,47,68.1923076923077
2024-07-24 18:49:32,197,48,68.1923076923077
2024-07-24 18:49:32,197,46,68.1923076923077
2024-07-24 18:49:32,197,48,68.1923076923077
2024-07-24 18:49:32,197,46,68.1923076923077
2024-07-24 18:49:33,197,47,68.1923076923077
2024-07-24 18:49:33,197,47,68.1923076923077
2024-07-24 18:49:33,197,47,68.1923076923077
2024-07-24 18:49:33,197,46,68.1923076923077
2024-07-24 18:49:33,197,47,68.1923076923077
2024-07-24 18:49:33,197,47,68.1923076923077
2024-07-24 18:49:33,197,47,68.1923076923077
2024-07-24 18:49:33,197,47,68.1923076923077
2024-07-24 18:49:33,197,48,68.1923076923077
2024-07-24 18:49:33,197,47,68.1923076923077
2024-07-24 18:49:33,197,46,68.1923076923077
2024-07-24 18:49:33,197,46,68.1923076923077
2024-07-24 18:49:33,197,47,68.1923076923077
2024-07-24 18:49:33,197,48,68.1923076923077
2024-07-24 18:49:33,197,45,68.1923076923077
2024-07-24 18:49:33,197,45,68.1923076923077
2024-07-24 18:49:33,197,44,68.1923076923077
2024-07-24 18:49:33,198,45,68.53846153846153
2024-07-24 18:49:33,198,47,68.53846153846153
2024-07-24 18:49:33,212,56,73.38461538461539
2024-07-24 18:49:33,249,72,86.1923076923077
2024-07-24 18:49:33,277,81,95.88461538461539
2024-07-24 18:49:33,283,84,97.96153846153845
2024-07-24 18:49:33,283,82,97.96153846153845
2024-07-24 18:49:34,283,81,97.96153846153845
2024-07-24 18:49:34,283,83,97.96153846153845
2024-07-24 18:49:34,283,80,97.96153846153845
2024-07-24 18:49:34,283,82,97.96153846153845
2024-07-24 18:49:34,283,81,97.96153846153845
2024-07-24 18:49:34,283,82,97.96153846153845
2024-07-24 18:49:34,283,81,97.96153846153845
2024-07-24 18:49:34,283,82,97.96153846153845
2024-07-24 18:49:34,283,81,97.96153846153845
2024-07-24 18:49:34,279,82,96.57692307692308
2024-07-24 18:49:34,279,82,96.57692307692308
2024-07-24 18:49:34,279,84,96.57692307692308
2024-07-24 18:49:34,279,84,96.57692307692308
2024-07-24 18:49:34,278,81,96.23076923076923
2024-07-24 18:49:34,277,91,95.88461538461539
2024-07-24 18:49:34,273,80,94.5
2024-07-24 18:49:34,268,83,92.76923076923076
2024-07-24 18:49:34,263,85,91.03846153846153
2024-07-24 18:49:34,250,85,86.53846153846155
2024-07-24 18:49:34,242,86,83.76923076923077
2024-07-24 18:49:34,242,86,83.76923076923077
2024-07-24 18:49:34,242,86,83.76923076923077
2024-07-24 18:49:34,242,85,83.76923076923077
2024-07-24 18:49:34,242,85,83.76923076923077
2024-07-24 18:49:35,242,91,83.76923076923077
2024-07-24 18:49:35,242,78,83.76923076923077
2024-07-24 18:49:35,242,80,83.76923076923077
2024-07-24 18:49:35,242,76,83.76923076923077
2024-07-24 18:49:35,242,80,83.76923076923077
2024-07-24 18:49:35,242,87,83.76923076923077
2024-07-24 18:49:35,242,79,83.76923076923077
2024-07-24 18:49:35,242,84,83.76923076923077
2024-07-24 18:49:35,242,82,83.76923076923077
2024-07-24 18:49:35,242,83,83.76923076923077
2024-07-24 18:49:35,242,83,83.76923076923077
2024-07-24 18:49:35,242,84,83.76923076923077
2024-07-24 18:49:35,242,81,83.76923076923077
2024-07-24 18:49:35,242,81,83.76923076923077
2024-07-24 18:49:35,242,84,83.76923076923077
2024-07-24 18:49:35,242,84,83.76923076923077
2024-07-24 18:49:35,242,84,83.76923076923077
2024-07-24 18:49:35,244,83,84.46153846153847
2024-07-24 18:49:35,244,81,84.46153846153847
2024-07-24 18:49:35,244,82,84.46153846153847
2024-07-24 18:49:35,244,84,84.46153846153847
2024-07-24 18:49:35,244,85,84.46153846153847
2024-07-24 18:49:35,244,84,84.46153846153847
2024-07-24 18:49:35,244,86,84.46153846153847
2024-07-24 18:49:36,244,83,84.46153846153847
2024-07-24 18:49:36,244,84,84.46153846153847
2024-07-24 18:49:36,244,83,84.46153846153847
2024-07-24 18:49:36,246,60,85.15384615384615
2024-07-24 18:49:36,246,83,85.15384615384615
2024-07-24 18:49:36,246,83,85.15384615384615
2024-07-24 18:49:36,246,82,85.15384615384615
2024-07-24 18:49:36,246,83,85.15384615384615
2024-07-24 18:49:36,247,81,85.5
2024-07-24 18:49:36,247,84,85.5
2024-07-24 18:49:36,247,82,85.5
2024-07-24 18:49:36,247,83,85.5
2024-07-24 18:49:36,247,90,85.5
2024-07-24 18:49:36,248,85,85.84615384615385
2024-07-24 18:49:36,260,85,90.0
2024-07-24 18:49:36,269,86,93.11538461538463
2024-07-24 18:49:36,275,86,95.1923076923077
2024-07-24 18:49:36,275,88,95.1923076923077
2024-07-24 18:49:36,275,87,95.1923076923077
2024-07-24 18:49:36,275,85,95.1923076923077
2024-07-24 18:49:36,275,86,95.1923076923077
2024-07-24 18:49:36,275,85,95.1923076923077
2024-07-24 18:49:36,275,87,95.1923076923077
2024-07-24 18:49:36,275,86,95.1923076923077
2024-07-24 18:49:37,275,86,95.1923076923077
2024-07-24 18:49:37,275,86,95.1923076923077
2024-07-24 18:49:37,275,82,95.1923076923077
2024-07-24 18:49:37,276,83,95.53846153846153
2024-07-24 18:49:37,276,79,95.53846153846153
2024-07-24 18:49:37,276,84,95.53846153846153
2024-07-24 18:49:37,276,90,95.53846153846153
2024-07-24 18:49:37,276,80,95.53846153846153
2024-07-24 18:49:37,282,75,97.61538461538461
2024-07-24 18:49:37,307,107,106.26923076923077
2024-07-24 18:49:37,324,117,112.15384615384616
2024-07-24 18:49:37,329,116,113.88461538461539
2024-07-24 18:49:37,329,118,113.88461538461539
2024-07-24 18:49:37,329,117,113.88461538461539
2024-07-24 18:49:37,329,116,113.88461538461539
2024-07-24 18:49:37,329,117,113.88461538461539
2024-07-24 18:49:37,329,115,113.88461538461539
2024-07-24 18:49:37,329,114,113.88461538461539
2024-07-24 18:49:37,329,112,113.88461538461539
2024-07-24 18:49:37,329,112,113.88461538461539
2024-07-24 18:49:37,329,113,113.88461538461539
2024-07-24 18:49:37,329,112,113.88461538461539
2024-07-24 18:49:37,329,112,113.88461538461539
2024-07-24 18:49:37,329,114,113.88461538461539
2024-07-24 18:49:37,329,112,113.88461538461539
2024-07-24 18:49:38,329,112,113.88461538461539
2024-07-24 18:49:38,328,119,113.53846153846153
2024-07-24 18:49:38,328,120,113.53846153846153
2024-07-24 18:49:38,328,118,113.53846153846153
2024-07-24 18:49:38,327,126,113.1923076923077
2024-07-24 18:49:38,326,120,112.84615384615384
2024-07-24 18:49:38,324,121,112.15384615384616
2024-07-24 18:49:38,324,120,112.15384615384616
2024-07-24 18:49:38,324,118,112.15384615384616
2024-07-24 18:49:38,324,118,112.15384615384616
2024-07-24 18:49:38,324,115,112.15384615384616
2024-07-24 18:49:38,324,118,112.15384615384616
2024-07-24 18:49:38,324,116,112.15384615384616
2024-07-24 18:49:38,324,118,112.15384615384616
2024-07-24 18:49:38,324,117,112.15384615384616
2024-07-24 18:49:38,324,116,112.15384615384616
2024-07-24 18:49:38,323,118,111.8076923076923
2024-07-24 18:49:38,323,125,111.8076923076923
2024-07-24 18:49:38,323,117,111.8076923076923
2024-07-24 18:49:38,323,118,111.8076923076923
2024-07-24 18:49:38,323,120,111.8076923076923
2024-07-24 18:49:38,323,85,111.8076923076923
2024-07-24 18:49:38,323,127,111.8076923076923
2024-07-24 18:49:38,323,115,111.8076923076923
2024-07-24 18:49:39,323,116,111.8076923076923
2024-07-24 18:49:39,323,115,111.8076923076923
2024-07-24 18:49:39,323,117,111.8076923076923
2024-07-24 18:49:39,323,116,111.8076923076923
2024-07-24 18:49:39,323,113,111.8076923076923
2024-07-24 18:49:39,323,114,111.8076923076923
2024-07-24 18:49:39,323,115,111.8076923076923
2024-07-24 18:49:39,323,115,111.8076923076923
2024-07-24 18:49:39,323,116,111.8076923076923
2024-07-24 18:49:39,323,115,111.8076923076923
2024-07-24 18:49:39,323,119,111.8076923076923
2024-07-24 18:49:39,323,120,111.8076923076923
2024-07-24 18:49:39,323,122,111.8076923076923
2024-07-24 18:49:39,323,121,111.8076923076923
2024-07-24 18:49:39,323,124,111.8076923076923
2024-07-24 18:49:39,323,120,111.8076923076923
2024-07-24 18:49:39,323,121,111.8076923076923
2024-07-24 18:49:39,323,125,111.8076923076923
2024-07-24 18:49:39,323,121,111.8076923076923
2024-07-24 18:49:39,323,120,111.8076923076923
2024-07-24 18:49:39,323,121,111.8076923076923
2024-07-24 18:49:39,323,120,111.8076923076923
2024-07-24 18:49:39,323,121,111.8076923076923
2024-07-24 18:49:39,323,120,111.8076923076923
2024-07-24 18:49:40,323,121,111.8076923076923
2024-07-24 18:49:40,323,119,111.8076923076923
2024-07-24 18:49:40,323,121,111.8076923076923
2024-07-24 18:49:40,323,120,111.8076923076923
2024-07-24 18:49:40,323,122,111.8076923076923
2024-07-24 18:49:40,323,120,111.8076923076923
2024-07-24 18:49:40,323,120,111.8076923076923
2024-07-24 18:49:40,323,119,111.8076923076923
2024-07-24 18:49:40,327,121,113.1923076923077
2024-07-24 18:49:40,327,121,113.1923076923077
2024-07-24 18:49:40,327,118,113.1923076923077
2024-07-24 18:49:40,327,114,113.1923076923077
2024-07-24 18:49:40,327,120,113.1923076923077
2024-07-24 18:49:40,327,119,113.1923076923077
2024-07-24 18:49:40,327,119,113.1923076923077
2024-07-24 18:49:40,327,118,113.1923076923077
2024-07-24 18:49:40,327,119,113.1923076923077
2024-07-24 18:49:40,327,120,113.1923076923077
2024-07-24 18:49:40,327,116,113.1923076923077
2024-07-24 18:49:40,327,118,113.1923076923077
2024-07-24 18:49:40,327,116,113.1923076923077
2024-07-24 18:49:40,327,116,113.1923076923077
2024-07-24 18:49:40,327,126,113.1923076923077
2024-07-24 18:49:40,328,117,113.53846153846153
2024-07-24 18:49:41,328,123,113.53846153846153
2024-07-24 18:49:41,344,141,119.07692307692308
2024-07-24 18:49:41,375,168,129.8076923076923
2024-07-24 18:49:41,395,184,136.73076923076923
2024-07-24 18:49:41,405,186,140.1923076923077
2024-07-24 18:49:41,405,189,140.1923076923077
2024-07-24 18:49:41,405,188,140.1923076923077
2024-07-24 18:49:41,405,189,140.1923076923077
2024-07-24 18:49:41,405,187,140.1923076923077
2024-07-24 18:49:41,405,188,140.1923076923077
2024-07-24 18:49:41,405,187,140.1923076923077
2024-07-24 18:49:41,405,187,140.1923076923077
2024-07-24 18:49:41,405,184,140.1923076923077
2024-07-24 18:49:41,405,187,140.1923076923077
2024-07-24 18:49:41,405,187,140.1923076923077
2024-07-24 18:49:41,405,188,140.1923076923077
2024-07-24 18:49:41,405,187,140.1923076923077
